#
#  2016-09-13
#  String Localization Table
#
#  This file has two comma-separated columns, the first column is the string
#  key, the second is the localized value.
#
#  This file MUST be UTF-8 encoded, and must only be edited by text editors
#  that are capable of editing UTF-8 text files.  The following editors have
#  been confirmed as working properly:
#
#    Visual Studio
#    SciTE
#
#  The following text editors DO NOT WORK, do not use them or you will
#  destroy this file:
#
#    XEmacs
#    EditPlus
#
 
#################################################
# Strings for use in GUI
#################################################

CloseButtonText,닫기
ExportDiscBurnDialogPleaseEnterBlankDiscTxt,비어 있는 디스크를 삽입하십시오.
ExportDiscBurnDialogReadyToStartBurnTxt,디스크에 굽기 준비 완료.

#################################################
# Supported media types for IMAPI and cd export
#################################################

MediaTypeIMAPI_MEDIA_TYPE_UNKNOWN,알 수 없는 매체/비어 있음
MediaTypeIMAPI_MEDIA_TYPE_CDROM,CD-ROM
MediaTypeIMAPI_MEDIA_TYPE_CDR,CD-R
MediaTypeIMAPI_MEDIA_TYPE_CDRW,CD-RW
MediaTypeIMAPI_MEDIA_TYPE_DVDROM,DVD ROM
MediaTypeIMAPI_MEDIA_TYPE_DVDRAM,DVD-RAM
MediaTypeIMAPI_MEDIA_TYPE_DVDPLUSR,DVD+R
MediaTypeIMAPI_MEDIA_TYPE_DVDPLUSRW,DVD+RW
MediaTypeIMAPI_MEDIA_TYPE_DVDPLUSR_DUALLAYER,DVD+R 듀얼 레이어
MediaTypeIMAPI_MEDIA_TYPE_DVDDASHR,DVD-R
MediaTypeIMAPI_MEDIA_TYPE_DVDDASHRW,DVD-RW
MediaTypeIMAPI_MEDIA_TYPE_DVDDASHR_DUALLAYER,DVD-R 듀얼 레이어
MediaTypeIMAPI_MEDIA_TYPE_DISK,랜덤 액세스 디스크
MediaTypeIMAPI_MEDIA_TYPE_DVDPLUSRW_DUALLAYER,DVD+RW DL
MediaTypeIMAPI_MEDIA_TYPE_HDDVDROM,HD DVD-ROM
MediaTypeIMAPI_MEDIA_TYPE_HDDVDR,HD DVD-R
MediaTypeIMAPI_MEDIA_TYPE_HDDVDRAM,HD DVD-RAM
MediaTypeIMAPI_MEDIA_TYPE_BDROM,블루레이 DVD (BD-ROM)
MediaTypeIMAPI_MEDIA_TYPE_BDR,블루레이(BDR)
MediaTypeIMAPI_MEDIA_TYPE_BDRE,블루레이(BDRE)
MediaType_Error,실패 또는 드라이브 사용 중


#################################################
# File Filter Strings
#################################################

FileFilterAVEAVK,AVE/AVK 파일(*.ave,*.avk)|*.ave;*.avk|모든 파일(*.*)|*.*
FileFilterAVE,AVE 파일(*.ave)|*.ave|모든 파일(*.*)|*.*
FileFilterAVI,AVI 파일(*.avi)|*.avi|모든 파일(*.*)|*.*
FileFilterJPEG,JPEG 파일(*.jpg,*.jpeg)|*.jpg;*.jpeg|모든 파일(*.*)|*.*
FileFilterPNG,PNG 파일(*.png)|*.png|모든 파일(*.*)|*.*
FileFilterDNG,DNG 파일(*.dng)|*.dng|모든 파일(*.*)|*.*
FileFilterPGM,PGM 파일(*.pgm)|*.pgm|모든 파일(*.*)|*.*
FileFilterTIFF,TIFF 파일(*.tif,*.tiff)|*.tif;*.tiff|모든 파일(*.*)|*.*
FileFilterPDF,PDF 파일(*.pdf)|*.pdf|모든 파일(*.*)|*.*
FileFilterWAV,WAV 파일(*.wav)|*.wav|모든 파일(*.*)|*.*
FileNotFoundDialogCaption,발견된 파일 없음
FileNotFoundDialogText,파일이 없거나 열 수 없습니다


#################################################
# Backup Strings
#################################################

BackupPanelTitle,보관
BackupPanelOptionsLabel,보관 옵션
BackupPanelDeleteOldestLabel,디스크가 꽉 차면 가장 오래된 보관 삭제
BackupPanelProgressRunningLabel,보관 중, %1%%% 완료.
BackupPanelProgressDoneLabel,보관이 성공적으로 완료되었습니다.
BackupPanelProgressUserAbortedLabel,보관이 성공적으로 중지되었습니다.
BackupPanelProgressNoDataLabel,데이터 부족으로 인해 보관이 중지되었습니다.
BackupPanelProgressNoDiskSpaceLabel,디스크 공간 부족 또는 쓰기 오류로 인해 보관이 중지되었습니다.
BackupPanelProgressTimedOutLabel,디스크 작업 제한시간 때문에 보관이 중지되었습니다.
BackupPanelProgressUnknownErrorLabel,알 수 없는 오류로 인해 보관이 중지되었습니다.
BackupPanelStartLabel,보관 시작
BackupPanelAbortLabel,보관 중지
BackupPanelErrorMessage,서버 데이터 보관 중 오류가 발생했습니다.
BackupPanelDoneLabel,확인



#################################################
# System Explorer Strings
#################################################

SystemExplorerStreamAllDevices,모두 보기
SystemExplorerAddToViewPanel,보기에 추가
SystemExplorerExpandAll,모두 펴기
SystemExplorerCollapseAll,모두 접기

#################################################
# Property Dialog Strings
#################################################

PropertyDialogProperties,속성
PropertyDialogLocation,위치
PropertyDialogFolder,위치 선택:
PropertyDialogPlacement,주문에 끌어다 놓기:
PropertyDialogExpanderHeader,클릭해서 위치를 확인하십시오.

#################################################
# Web Page Strings
#################################################



WebLinkNodeAddToViewLabel,보기에 추가
WebLinkNodeEditLabel,편집...
WebLinkNodeRemoveLabel,삭제
WebLinkNodeRemoveQuery,웹페이지 '%1%'을(를) 정말 삭제하시겠습니까?

WebLinkPanelBackwardToolTip,뒤로 이동
WebLinkPanelForwardToolTip,앞으로 이동
WebLinkPanelHomeToolTip,홈페이지로 이동
WebLinkPanelZoomToolTip,확대/축소 수준:
WebLinkPanelGoToolTip,URL로 이동
WebLinkPanelRefreshToolTip,새로 고침

WebPanelZoomAuto,너비에 맞춤
WebPanelZoom400,400%%
WebPanelZoom200,200%%
WebPanelZoom150,150%%
WebPanelZoom100,100%%
WebPanelZoom75,75%%
WebPanelZoom66,66%%
WebPanelZoom50,50%%
WebPanelZoom35,35%%
WebPanelZoom20,20%%

WebPanelNoZoomWarning,확대/축소 수준에는 인터넷 익스플로러 7 이상의 버전이 필요합니다.  확대/축소 기능을 사용하려면 인터넷 익스플로러의 버전을 업그레이드하십시오.
WebLinkSaveFailureText,웹 페이지 '%1%' 저장 중 오류가 발생했습니다.


#################################################
# Maps Strings
#################################################

MapPropertiesPanelTitle,맵 속성
MapSaveButtonText,저장
MapChangeFileButtonText,이미지 변경...
MapEditPropertiesText,속성 편집...
FileFilterMapImage,이미지 파일(*.jpg, *.jpeg, *.bmp, *.png, *.gif)|*.jpg;*.jpeg;*.bmp;*.png;*.gif|모드 파일 (*.*)|*.*
MapFileDialogTitle,맵 이미지 선택
MapDefaultName,새 맵
MapSaveNotYetSavedMessageText,변경 내용을 맵 '%1%'에 저장할까요?
MapNameLabel,맵 이름:
MapImageLabel,이미지:
CreateMapCommandText,새 맵...
MapEditMenuText,편집...
MapDeleteMenuText,삭제
MapDeleteQueryText,맵 '%1%'을(를) 정말 삭제하시겠습니까?
MapEditTitle,편집 중: %1%
MapSaveFailureText,맵 '%1%'을(를) 저장하는 중 오류가 발생했습니다.
MapLoadImageError,맵 이미지를 로드하는 중 오류가 발생했습니다.
MapDeleteImageError,맵 이미지를 삭제하는 중 오류가 발생했습니다.
MapForwardButtonText,앞으로
MapForwardButtonToolTip,다음 맵으로 이동
MapBackButtonText,뒤로
MapBackButtonToolTip,이전 맵으로 이동
MapObjectIconButtonText,아이콘으로 표시
MapObjectIconViewConeCheckBoxText,시야각 표시
MapObjectRectangleButtonText,사각형으로 표시
MapObjectEllipseButtonText,타원으로 표시
MapObjectPolygonButtonText,다각형으로 표시
MapObjectPolygonResetButtonText,다각형 다시 그리기
MapObjectPolygonEditText,맵에 다각형 그리기
MapObjectCameraRoiButtonText,이미지 부분 변경...
MapObjectPolygonEditDoneLabel,완료
MapObjectPolygonEditCancelLabel,취소
MapCameraPolygonNoPointsError,다각형에는 최소 세 개의 점이 있어야 합니다.
MapObjectShowLabelLabel,이름 표시
MapCameraRoiFormTitle,이미지 부분 변경
MapCameraRoiFormCaption,맵에서 카메라를 선택하는 경우 스트리밍할 이미지의 부분을 선택하십시오.
MapObjectDeleteText,맵에서 삭제
MapObjectDeleteQuery,맵에서 이 객체를 정말 삭제하시겠습니까?
MapEditLoadingTitle,로드 중...

MapError,맵에는 이름과 이미지가 있어야 합니다.
MapImageSizeError,이미지가 너무 큽니다. 다른 이미지를 선택하십시오.
MapImageSizeWarning,선택한 이미지가 9MP를 초과하며 성능 문제가 발생할 수 있습니다. 계속하시겠습니까?
MapImageUnavailable,맵 이미지를 사용할 수 없음

#################################################
# View Strings
#################################################




SaveMenuItemSaveAsNewViewText,새 보기로 저장
SaveMenuItemUpdateSavedViewText,저장된 보기 업데이트
SaveViewTabCommandToolTip,보기 저장
CollaborateViewTabCommandToolTip,협업

SaveViewPanelSettingsClusterText,사이트:
SaveViewPanelSettingsNameText,이름:
SaveViewPanelSettingsLogicalIDText,논리 ID:
SaveViewSaveFailureText,보기 '%1%' 저장 중 오류가 발생했습니다.

ShareViewPanelRequestUserText,사용자 선택:
ShareViewPanelRequestUserLabel,%2%의 %1%
ShareViewPanelRequestNoUsersError,이 사이트에 로그인한 사용자가 없어서 협업을 시작할 수 없습니다.

ShareViewPanelResponseQuery,'%2%'의 '%1%'로부터의 협업 세션 초대를 수락할까요 ?

ShareViewPanelResultAcceptedText,'%2%'의 사용자 '%1%'가(이) 협업 세션에 참여했습니다.
ShareViewPanelResultRejectedText,'%2%'의 사용자 '%1%'가(이) 협업 세션를 거절했습니다.

SystemExplorerDeleteSavedView,삭제
SystemExplorerDeleteSavedViewCaption,삭제
SystemExplorerDeleteSavedViewText,저장된 보기를 정말 삭제하시겠습니까?

SystemExplorerDeleteSavedMonitorText,가상 매트릭스 모니터를 정말 삭제하시겠습니까?

SpawnViewWindowCommandText,새 창
SystemExplorerAddViewToNewTab,열기

SystemExplorerEditSavedView,편집...
SystemExplorerRenameSavedView,이름 바꾸기
TabCloseToolTip,보기 닫기
NewTabToolTip,새 작업

NewTaskCommandLabel,새 작업...



ViewModeLiveCommandText,라이브
ViewModeLiveCommandToolTip,라이브 보기 모드
ViewModePlaybackCommandText,녹화됨
ViewModePlaybackCommandToolTip,녹화 보기 모드
ViewPanelTitle,%1% 보기

ViewLayoutCycleCommandToolTip,순차보기
ViewLayoutFullScreenCommandToolTip,전체 화면

EndFullScreenCommandText,전체 화면 나가기

ImageContextMenuLive,라이브
ImageContextMenuPlayback,녹화됨

FormEventsToolTip,이벤트
FormOtherTasksToolTip,애플리케이션 메뉴

FormMinimizeToolTip,최소화
FormMaximizeToolTip,최대화
FormRestoreToolTip,이전 크기로 복원
FormCloseToolTip,닫기

#################################################
# Transaction View Strings
#################################################

TransactionViewContextMenuLive,라이브
TransactionViewContextMenuPlayback,녹화됨
TransactionViewDeviceToolTip,카메라 보기
TransactionViewDeviceSelectTitle,카메라 선택
TransactionViewDeviceSelectLabel,보기 대상 카메라 선택:


#################################################
# Layout Strings
#################################################

ViewLayoutCommandText,%1% 분할
ViewLayoutSingleDivisionCommandText,%1% 분할

ViewLayoutDropMenuCommandToolTip,레이아웃 변경
ViewLayoutEditCommandText,레이아웃 편집...
ViewLayoutMgmtFormTitle,레이아웃 편집

ViewLayoutEditListText,레이아웃:
ViewLayoutEditRowsText,행:
ViewLayoutEditColumnsText,열:
ViewLayoutEditRestoreDefaultsQuery,정말 모든 기본 레이아웃을 복원하시겠습니까?

ViewLayoutClipPlaybackText,자동
ViewLayoutTooManyDevices,스트림의 미리 보기를 모두 표시할 수 없습니다. 표시할 수 있는 미리 보기의 최대 수는 %1%개입니다.

#################################################
# System Tree String
#################################################

ChildPanelCloseToolTip,닫기
ChildPanelFocusToolTip,최대화
ChildPanelUnfocusToolTip,이전 크기로 복원
 
#################################################
# System Tree String
#################################################

SystemTreeInactiveSearchText,검색...
SystemObjectPickerItemsText,%1%개 항목

#################################################
# Image Panel Strings
#################################################

ImagePanelRegionMaskingAddCommandText,구역 설정
ImagePanelRegionMaskingRemoveCommandText,구역 지우기
ImagePanelRegionMaskingDrawCommandText,그리기
ImagePanelSelectAllText,모두 설정
ImagePanelClearAllText,모두 지우기
ImagePanelCameraLabel,카메라:

ImageContextMenuEndStream,닫기
ImageContextMenuFitToPanel,패널에 맞춤
ImageContextMenuZoomFullWide,전체 축소
ImageContextMenuMaximize,최대화
ImageContextMenuRestore,이전 크기로 복원
ImageContextMenuReplay30Sec,다시 재생 - 30초
ImageContextMenuReplay60Sec,다시 재생 - 60초
ImageContextMenuReplay90Sec,다시 재생 - 90초
ImagePanelContextMenuSnapshot,화면 저장
ImagePanCommandToolTip,이동 도구
ImagePanelCloseButtonToolTip,닫기
ImagePanelFocusModeMaximizeToolTip,최대화
ImagePanelFocusModeRestoreToolTip,이전 크기로 복원
ImagePanelSnapshotToolTip,화면 저장
ImagePanelVolumeOnToolTip,듣기
ImagePanelVolumeOffToolTip,음소거
ImagePanelVolumeLevelToolTip,자동 볼륨 설정
ImagePanelDefogModeOffToolTip,끄기
ImagePanelDefogModeOnToolTip,켜기
ImagePanelDefogModeAutoToolTip,자동
ImagePanelDefogLevelToolTip,디지털 김 제거 수준 설정
ImagePanelClientMicrophoneToolTip,누르고 말하기
ImageZoomInCommandToolTip,확대 도구
ImageZoomNoneCommandToolTip,커서 도구
ImageZoomOutCommandToolTip,축소 도구
ImagePanelManualRecordStartToolTip,수동 녹화 시작
ImagePanelManualRecordStopToolTip,수동 녹화 중지
ImagePanelTriggerDigitalOutputToolTip,디지털 출력 트리거
ImagePanelTriggerDigitalOutputSelectTitle,디지털 출력 선택
ImagePanelTriggerDigitalOutputSelectLabel,시작할 디지털 출력 선택:
ImagePanelViewPosToolTip,POS 트랜잭션 보기
ImagePanelViewPosSelectTitle,POS 트랜잭션 선택
ImagePanelViewPosSelectLabel,보기 대상 POS 소스 선택:

ImagePanelManualRecordStartError,녹화 시작 중 오류가 발생했습니다.
ImagePanelManualRecordStartCommunicationError,녹화 시작 중 오류가 발생했습니다.\n서버가 수동 녹화를 지원하지 않습니다.

ImagePanelManualRecordStopError,녹화 중단 중 오류가 발생했습니다.

ImagePanelArmToolTip,패널 장착
ImagePanelDisarmToolTip,패널 장착 해제

ImagePanelAlertAckLabel,수신 통보
ImagePanelAlertCameraPreviousToolTip,이전 카메라 표시
ImagePanelAlertCameraNextToolTip,다음 카메라 표시

ImagePanelSelectDigitalOutputLabel,디지털 출력 선택:

ImagePanelPtzControls,PTZ 제어기

#################################################
# Analytics Panel Strings
#################################################

AnalyticsMenuTruePerson,진짜 사람
AnalyticsMenuFalsePerson,가짜 사람
AnalyticsMenuTrueVehicle,진짜 차량
AnalyticsMenuFalseVehicle,가짜 차량
AnalyticsMenuNotUsed,사용되지 않음

!AnalyticsAppearanceSearch,Appearance Search
!AnalyticsAppearanceSearchAddMatch,Add Match
!AnalyticsAppearanceSearchRemoveMatch,Remove Match
!AnalyticsAppearanceSearchRemoveResult,Remove Result
!AnalyticsAppearanceSearchAggregationNone,None
!AnalyticsAppearanceSearchAggregationMinimum,Minimum
!AnalyticsAppearanceSearchAggregationMaximum,Maximum
!AnalyticsAppearanceSearchAggregationMean,Mean


#################################################
# Overlay Strings
#################################################

DisplayGroupHeaderGeneral,일반:
MainMenuSubItemOverlays,이미지 오버레이:
TimeZoneHeaderText,타임스탬프 영역:
CameraLocationOverlayCommandText,카메라 위치
CameraNameOverlayCommandText,카메라 이름
MotionOverlayCommandText,모션 활동
RecordSymbolOverlayCommandText,녹화 표시기:
FrameTimeOverlayCommandText,타임스탬프
FrameLiveTimeOverlayCommandText,실시간 타임스탬프
LicensePlateOverlayCommandText,차량번호판
SessionDebugOverlayCommandText,세션 디버그 오버레이 표시
AnalyticsOverlayCommandText,비디오 분석이벤트
DeviceTimeZoneOverlayText,장치 시간 표시
LocalTimeZoneOverlayText,현지 시간 표시
DisplayAdjustmentSettingsHeaderText,디스플레이 조정 설정:

#################################################
# Bookmark Strings
#################################################

ContextMenuAddBookmark,북마크 추가

BookmarkDefaultNewName,새 북마크

BookmarkFormTitle,북마크 편집
BookmarkFormNameLabel,이름:
BookmarkFormDeviceLabel,카메라:
BookmarkFormDescriptionLabel,설명:
BookmarkFormProtectionLabel,북마크 데이터 보호
BookmarkFormPrivateLabel,북마크는 개인용입니다.
BookmarkFormTimeRangeLabel,북마크 시간 범위:

BookmarkFormSavingLabel,저장 중...

BookmarkPopupText,시작: %1%\n끝: %2%\n사이트: %3%\n작성자: %4%\n작성일: %5%\n\n%6%
BookmarkPopupExportText,내보내기
BookmarkPopupEditText,편집
BookmarkPopupRemoveText,삭제

BookmarkRemoveQuery,정말 북마크 '%1%'을(를) 삭제하시겠습니까?

BookmarkTooLongError,보호된 북마크의 기간은 1일보다 작아야 합니다.
BookmarkSaveError,북마크를 저장할 수 없습니다.
BookmarkNoDevicesError,북마크를 저장하려면 적어도 1대의 카메라를 선택해야 합니다.

WebBookmarkPanelNameColumn,이름
WebBookmarkPanelStartTimeColumn,시작 시간 
WebBoomarkPanelTimeRangeError,북마크 기간의 종료 시간은 시작 시간 이후여야 합니다. 기간의 시작 시간을 변경하십시오.
WebBoomarkPanelTimeRangeInputInvalid,시간이 유효하지 않습니다. 빨간색으로 강조 표시된 필드를 변경하십시오.

#################################################
# Transport Strings
#################################################

TransportFormPauseToolTip,일시정지
TransportFormPlayToolTip,재생
TransportFormStepBackwardToolTip,뒤로 한 단계 이동
TransportFormStepForwardToolTip,앞으로 한 단계 이동
DateTimeJumpButtonToolTip,날짜/시간 건너뛰기


#################################################
# Timeline Strings
#################################################

TimelineDataLeftToolTip,이전 이벤트로 이동
TimelineDataRightToolTip,다음 이벤트로 이동
TimelineLeft12HourToolTip,12시간 뒤로 이동
TimelineLeft15MinToolTip,15분 뒤로 이동
TimelineLeft15SecToolTip,15초 뒤로 이동
TimelineLeft30MinToolTip,30분 뒤로 이동
TimelineLeft30SecToolTip,30초 뒤로 이동
TimelineLeft3HourToolTip,3시간 뒤로 이동
TimelineLeft5MinToolTip,5분 뒤로 이동
TimelineLeft5SecToolTip,5초 뒤로 이동
TimelineLeft6HourToolTip,6시간 뒤로 이동
TimelineLeftDayToolTip,하루 뒤로 이동
TimelineLeftHourToolTip,1시간 뒤로 이동
TimelineLeftMinToolTip,1분 뒤로 이동
TimelineLeftMonthToolTip,1개월 뒤로 이동
TimelineLeftQuarterToolTip,3개월 뒤로 이동
TimelineLeftSecToolTip,1초 뒤로 이동
TimelineLeftWeekToolTip,1주일 뒤로 이동
TimelineLeftYearToolTip,1년 뒤로 이동
TimelineRight12HourToolTip,12시간 앞으로 이동
TimelineRight15MinToolTip,15분 앞으로 이동
TimelineRight15SecToolTip,15초 앞으로 이동
TimelineRight30MinToolTip,30분 앞으로 이동
TimelineRight30SecToolTip,30초 앞으로 이동
TimelineRight3HourToolTip,3시간 앞으로 이동
TimelineRight5MinToolTip,5분 앞으로 이동
TimelineRight5SecToolTip,5초 앞으로 이동
TimelineRight6HourToolTip,6시간 앞으로 이동
TimelineRightDayToolTip,하루 앞으로 이동
TimelineRightHourToolTip,1시간 앞으로 이동
TimelineRightMinToolTip,1분 앞으로 이동
TimelineRightMonthToolTip,1개월 앞으로 이동
TimelineRightQuarterToolTip,3개월 앞으로 이동
TimelineRightSecToolTip,1초 앞으로 이동
TimelineRightWeekToolTip,1주일 앞으로 이동
TimelineRightYearToolTip,1년 앞으로 이동
TimelineZoomInToolTip,확대
TimelineZoomOutToolTip,축소
TimelineSynchronizeToolTip,전체 재생으로 동기화
ContextMenuCenterOnMarker,마커 중앙에 놓기
ContextMenuCenterOnMarkerShortcut,Ctrl+C


#################################################
# PTZ strings
#################################################

ShowPTZPanelCommandToolTip,PTZ 제어기
PTZPanelTitle,PTZ 제어기
PTZPanLeftToolTip,왼쪽으로 이동
PTZPanRightToolTip,오른쪽으로 이동
PTZTiltUpToolTip,위로 기울이기
PTZTiltDownToolTip,아래로 기울이기
PTZZoomLabel,확대/축소
PTZZoomInLabel,확대
PTZZoomOutLabel,축소
PTZZoomInToolTip,확대
PTZZoomOutToolTip,축소
PTZIrisLabel,조리개
PTZIrisOpenLabel,조리개 열기
PTZIrisCloseLabel,조리개 닫기
PTZIrisOpenToolTip,조리개 열기
PTZIrisCloseToolTip,조리개 닫기
PTZFocusLabel,초점
PTZFocusInLabel,원거리 초점
PTZFocusOutLabel,근거리 초점
PTZFocusFarToolTip,원거리 초점
PTZFocusNearToolTip,근거리 초점
PTZPresetGoToolTip,프리셋으로 이동
PTZPresetSetToolTip,프리셋 설정
PTZPatternRunToolTip,패턴 실행
PTZPatternRecordStartToolTip,녹화 패턴 시작
PTZPatternRecordStopToolTip,녹화 패턴 시작
PTZPresetsLabel,프리셋
PTZPatternsLabel,패턴
PTZToursLabel,투어
PTZTourRunToolTip,투어 실행
PTZTourStopToolTip,투어 중지
PTZTourEditToolTip,투어 편집
PTZLockedMessage,이 카메라의 PTZ 컨트롤을 컴퓨터 %2%의 사용자 '%1%'에 \n의해 잠겼습니다.
PTZLockedMessageNoDetails,이 카메라의 PTZ 컨트롤은 잠글 수 없습니다.
PTZLockToolTip,PTZ 컨트롤 잠금
PTZUnlockToolTip,PTZ 컨트롤 잠금 해제
PTZLockedByOtherToolTip,%1%에 의해 잠김
PTZOverrideLockToolTip,%1%의 잠금 재정의
PTZOverriddenLockMessage,%1%에 의해 재정의된 잠금
PTZSpeedBarLabel,속도
PTZMenuLabel,메뉴
PTZMenuToolTip,OSD 메뉴 표시
PTZHomeToolTip,홈 프리셋으로 이동
PTZAuxLabel,보조

PTZAuxStartToolTip,보조 명령 시작
PTZAuxStopToolTip,보조 명령 중지
PTZSetPresetNameFormHeader,프리셋 이름
PTZSetPresetNameFormText,프리셋 이름:
PTZSetPresetHomeText,홈 프리셋으로 설정
PTZSetPresetNameErrorNameExists,이 프리셋 이름이 이미 존재합니다.
PTZSetPresetNameErrorNameTooLong,이 프리셋 이름에 너무 많은 문자가 포함되어 있습니다.
PTZSetPresetNameErrorGeneral,장치가 프리셋 이름을 설정하지 못했습니다.
PTZSetPresetDefaultName,프리셋
PTZSetPresetTourModifyWarning,이 프리셋을 변경하면 다음 투어가 영향을 받습니다: %1%
PTZTourFormTitle,PTZ 투어 편집
PTZTourNameText,이름:
PTZTourPauseDurationText,투어 일시정지 지속시간:
PTZTourPauseDurationString,%1%분
PTZTourModeText,투어 모드:
PTZTourModeSequentialString,순서대로
PTZTourModeRandomString,무작위로
PTZTourIdleStartTimeText,투어 시작 전 기본 유휴시간:
PTZTourIdleStartTimeString,%1%분
PTZTourDefaultText,기본 투어로 설정
PTZTourSpeedString,%1%%%
PTZTourDwellTimeString,%1%초
PTZTourPresetColumnText,프리셋
PTZTourSpeedColumnText,이동 속도
PTZTourDwellTimeColumnText,보기 시간
PTZTourAddStopToolTip,프리셋 추가
PTZTourRemoveStopToolTip,프리셋 제거
PTZTourMoveStopUpToolTip,프리셋 위로 이동
PTZTourMoveStopDownToolTip,프리셋 아래로 이동
PTZTourDefaultName,새 투어
PTZTourNoNameError,투어 이름은 비워둘 수 없습니다.
PTZTourNameTooLongError,투어 이름 '%1%'이(가) 너무 깁니다.

#################################################
# Time range strings
#################################################

TimeRangeFrom,시작:
TimeRangeNoDuration,시간:
TimeRangeTo,끝:
TimeRangeDuration,지속시간:
TimeRangeDurationDays,일
TimeRangeDurationHours,시간
TimeRangeDurationMinutes,분
TimeRangeDurationSeconds,초


#################################################
# System Explorer strings
#################################################

DeviceStatusSuffixConnected,연결됨
DeviceStatusSuffixStatusUpgrading,업그레이드 중
DeviceStatusSuffixStandby,대기(P%1%)
DeviceStatusSuffixStandbyNoPriority,대기
DeviceStatusSuffixFailoverActive,연결됨
DeviceStatusSuffixStatusNotPresent,없음
DeviceStatusSuffixStatusTimedOut,없음
DeviceStatusSuffixStatusIncompatible,호환되지 않음
DeviceStatusSuffixStatusNetwork,네트워크 오류
DeviceStatusSuffixStatusFailed,오류
DeviceStatusSuffixStatusLicense,라이선스 오류
DeviceStatusSuffixStatusResourceInUse,사용 불가
DeviceStatusSuffixStatusAuthFailed,인증 실패
DeviceStatusSuffixStatusNotAuthorized,인증 안 됨
DeviceStatusSuffixGeneralError,오류
DeviceStatusSuffixDisconnected,연결 안 됨
DeviceStatusSuffixNotAquirable,입수할 수 없음
DeviceStatusSuffixNotPanomorph,파노모프 이미지가 감지되지 않음

ServerStatusSuffixIncompatible,호환되지 않음
ServerStatusSuffixUpgrading,업그레이드 중
ServerStatusSuffixRecovering,복구 중



#################################################
# Change Display Quality strings
#################################################

ShowDecompressorSetupFormCommandText,디스플레이 품질 변경...
ShowDecompressorSetupFormCommandToolTip,디스플레이 품질 변경
DecompressorSetupFormText,디스플레이 품질 변경:
DecompressorBiasLabelText,디스플레이 품질을 선택하십시오. 이 설정은 녹화된 이미지 품질에는 영향을 미치지 않습니다.
DecompressorBiasMaxQualityButtonText,최대
DecompressorBiasHighQualityButtonText,고(기본값)
DecompressorBiasHighRateButtonText,중
DecompressorBiasMaxRateButtonText,저


#################################################
# On-Screen Pop-up strings
#################################################

UserNotificationFormTitle,이벤트
UserNotificationFormHeaderText,시스템에서 다음과 같은 이벤트가 발생했습니다. 자세한 내용을 확인하려면 해당 이벤트를 클릭하십시오.


#################################################
# Display Adjustments strings
#################################################

DisplayPropertiesFormText,조정 화면 표시
ImageContextMenuDisplayProperties,조정 화면 표시...
BlackLevelText,블랙 레벨:
WhiteLevelText,화이트 레벨:
GammaText,감마:
EnableAutoContrastText,자동 대비 활성화

#################################################
# Light Level Overlay strings
#################################################

StreamPropertiesPopoutCommandText,스트리밍 속성...
ImageAcquisitionLightLevelText,조도 수준:
ImageAcquisitionLightLevelNotApplicableText,해당 없음

#################################################
# Main Menu strings
#################################################



#################################################
# Database Name strings
#################################################

DatabaseEnvNameDataStore,데이터 보관
DatabaseNameAppearanceInfo,출현 정보
DatabaseNameBookmarks,북마크
DatabaseNameControlSet,ControlSet
DatabaseEnvControlSet,ControlSet 환경
DatabaseNameFeatureVector,특성 벡터
DatabaseNamePointOfSale,POS 트랜잭션
DatabaseNameRecording,녹화
DatabaseNameRules,규칙
DatabaseEnvRules,규칙 환경
DatabaseNameScheduler,스케줄러
DatabaseEnvScheduler,스케줄러 환경
DatabaseNameSystemEvents,시스템 이벤트
DatabaseNameUsers,사용자
DatabaseEnvUsers,사용자 환경
DatabaseEnvConfig,구성 환경
DatabaseNameLinks,링크
DatabaseNameAlarms,알람
DatabaseNamev38Events,이벤트(v3.8)
DatabaseEnvDirectory,디렉토리 환경
DatabaseNameDirectoryUserObjects,사용자 객체
DatabaseNameDirectoryClusterGeneral,사이트 일반사항
DatabaseNameAlarms,알람
DatabaseNameDirectoryUsers,사용자
DatabaseNameDirectoryDevices,장치
DatabaseNameDirectoryServerGeneral,서버 일반사항
DatabaseNameDirectoryAlarmsState,알람 상태
DatabaseNameDirectoryLdapGeneral,LDAP 일반사항
DatabaseNameDirectoryCrossSite,크로스 사이트
DatabaseNameDirectoryHierarchy,계층
DatabaseNameDirectoryChildSandbox,하위 데이터
DatabaseNameDirectoryStorageManager,저장장치 관리자
DatabaseNameDirectoryBackupCfg,백업 구성
DatabaseNameDirectoryEmailCfg,이메일 구성
DatabaseNameDirectoryBookmarks,북마크
DatabaseNameDirectoryLinks,링크
DatabaseNameDirectoryPackages,패키지
DatabaseNameDirectoryExternalNotification,외부 알림

#################################################
# Events strings
#################################################

EventCategoryUserString,사용자 '%1%'
EventCategoryUserClientString,클라이언트 '%2%' 상의 사용자 '%1%'

EventAlarmAcknowledgedName,알람 수신 확인
EventAlarmAcknowledgedStringAuto,알람 '%1%' 수신이 자동으로 통보되었습니다.
