#
#  2016-09-13
#  String Localization Table
#
#  This file has two comma-separated columns, the first column is the string
#  key, the second is the localized value.
#
#  This file MUST be UTF-8 encoded, and must only be edited by text editors
#  that are capable of editing UTF-8 text files.  The following editors have
#  been confirmed as working properly:
#
#    Visual Studio
#    SciTE
#
#  The following text editors DO NOT WORK, do not use them or you will
#  destroy this file:
#
#    XEmacs
#    EditPlus
#
 
#################################################
# Strings for use in GUI
#################################################

CloseButtonText,關閉
SearchResultActionExportText,匯出該事件
SearchResultActionRefineText,執行有關該事件的動作搜尋
SearchResultActionEditBookmarkText,結束該書籤
SearchResultActionAddBookmarkText,為該事件建立書籤
SearchResultActionAddToNewView,新增到新視圖
SearchResultActionIndividualClassifiedObjectSearchText,在該事件中尋找個別物件
SearchResultColumnType,類型
SearchResultColumnCluster,站點
SearchResultColumnServer,伺服器
SearchResultColumnDevice,攝影機
SearchResultColumnStartDate,開始日期
SearchResultColumnStartTime,開始時間
SearchResultColumnStartMs,開始時間 (ms)
SearchResultColumnEndDate,結束日期
SearchResultColumnEndTime,結束時間
SearchResultColumnEndMs,結束時間 (ms)
SearchResultColumnDate,日期
SearchResultColumnTime,時間
SearchResultColumnMs,時間 (ms)
SearchResultColumnDuration,持續時間
SearchResultColumnDigitalInput,來源
SearchResultColumnLprString,牌照
SearchResultColumnTextSource,交易來源
SearchResultColumnAlarm,警報
SearchResultColumnEvent,事件
SearchResultColumnNote,註釋
SearchResultColumnTitle,標題
SearchResultColumnObjectId,ID
SearchResultColumnObjectType,類型
SearchResultColumnCertainty,可信度
SearchResultColumnDwellTime,持續時間
SearchResultColumnPersonCount,人物計數
SearchResultColumnVehicleCount,車輛計數
SearchResultColumnTotalCount,物件計數
SearchResultColumnMaxCertainty,最高可信度
SearchResultColumnMinCertainty,最低可信度
SearchResultColumnAvgCertainty,平均可信度
SearchResultColumnScore,分數
SearchResultColumnDistance,距離
SearchResultColumnTimeDifference,時差
SearchResultCountString,找到 %1% 個結果
SearchResultSearchResultCount,找到的結果
SearchResultInfoDigitalInput,數位輸入事件
SearchResultInfoDigitalInputSource,輸入：
SearchResultInfoBookmark,書籤
SearchResultInfoMotion,運動事件
SearchResultInfoDetectionBox,已分類的物件事件
SearchResultInfoDetectionBoxSummary,已分類的物件摘要事件
SearchResultInfoAppearanceSearchSummary,外觀
SearchResultInfoLpr,牌照
SearchResultInfoStartTime,開始：
SearchResultInfoEndTime,結束：
SearchResultInfoDurationLabel,持續時間：
SearchResultInfoLprString,牌照：
SearchResultInfoLprConfidence,可信度：
SearchResultInfoBookmarkName,名稱：
SearchResultInfoBookmarkUserName,建立者：
SearchResultInfoBookmarkCameras,攝影機：
SearchResultInfoBookmarkCreationTime,建立日期：
SearchResultInfoBookmarkDescription,描述：
SearchResultInfoPos,POS 交易
SearchResultInfoAlarm,警報：
SearchResultInfoAlarmNote,備註：


SearchSystemTreeTitle,要搜尋的攝影機：
SearchSystemTreeTitleSingle,搜尋的警報：
SearchChangeButtonText,變更搜尋
SearchStartButtonText,搜尋
SearchSpinnerText,正在搜尋...
SearchResultEventTypeDigitalInput,數位輸入
SearchResultEventTypeMotion,運動
SearchResultEventTypeAnalyticEvent,已分類的物件
SearchResultEventTypeBookmark,書籤
SearchTimeRangeText,搜尋的時間範圍：
SearchExportToCsvText,把結果匯出到檔案
SearchExportToCsvFilter,CSV 檔案 (*.csv)|*.csv|文字檔案 (*.txt)|*.txt|所有檔案 (*.*)|*.*
SearchReSearchButtonText,再次搜尋
SearchStepInButtonText,步進
SearchStepOutButtonText,後退
SearchOpenViewButtonText,在視圖中開啟
SearchThumbnailLargeSizeText,大縮圖
SearchThumbnailMidSizeText,中縮圖
SearchThumbnailSmallSizeText,小縮圖

#################################################
# Save File Dialog Strings
#################################################

ErrorNoFile,必須提供檔案名稱。
ErrorNoDirectory,必須提供檔案的有效目錄。
ErrorDirectoryDoesntExist,目錄 '%1%' 不存在。需要建立嗎？
ErrorCreatingDirectory,錯誤：無法建立目錄。
OverwritePossiblePrompt,可能會覆寫名稱以 '%1%' 開頭的檔案。要繼續嗎？

#################################################
# Export Strings
#################################################

ExportTitle,匯出
ExportPreviewGroupText,預覽
ExportPropertiesGroupText,匯出選項
ExportTypeLabel,格式：
ExportTypeAVE,原始
ExportTypeAVI,AVI 視訊
ExportTypePNG,PNG 影像
ExportTypePNGMulti,PNG 影像
ExportTypeJPEG,JPEG 影像
ExportTypeJPEGMulti,JPEG 影像
ExportTypePGM,PGM 影像
ExportTypePGMMulti,PGM 影像
ExportTypeTIFF,TIFF 影像
ExportTypeTIFFMulti,TIFF 影像
ExportTypePrint,列印影像
ExportTypePDF,PDF 檔案
ExportTypeWAV,WAV 音訊
ExportRateLabel,成像速度：
ExportRateFractionText,匯出到
ExportRateFullLabel,完整
ExportRatePeriodicLabel,自訂 (ips)
ExportImageCountLabel,匯出影像數：
ExportImageCountUnlimited,無限制
ExportPlayerWithDataText,匯出 Control Center 播放程式安裝程式
ExportEncoderLabel,編碼器：
ExportEncoderNone,無
ExportVC1EncoderName,VC-1（(Windows 媒體視訊）
ExportH264EncoderName,H.264 (MPEG-4 AVC)
ExportMJPEGEncoderName,M-JPEG（運動 JPEG）
ExportCompressionLabel,品質：
ExportCompressionHigh,高
ExportCompressionMedium,中
ExportCompressionLow,低
ExportResolutionLabel,解析度：
ExportRoiLabel,變更影像區...
ExportRoiFormTitle,變更影像區
ExportRoiFormCaption,選取需要匯出的影像區。
ExportSplitFilesSectionLabel,儲存：
ExportMaxFileSizeLabel,檔案大小上限：
ExportSplitFilesPostLabel,MB
ExportSplitFilesUnlimited,無限制
ExportSplitFilesCD,650 (CD-ROM)
ExportSplitFilesLongCD,700 (CD-ROM)
ExportSplitFilesCD90min,800 (CD-ROM)
ExportSplitFilesDVD,4,700 (DVD-ROM)
ExportSplitFilesDLDVD,8,500 (DVD-R DL)
ExportSplitFilesBD,26,844 (BR-R)
ExportSplitFilesDLBD,53,687 (BR-R)
ExportSkipGapsLabel,跳過錄製空隙
ExportOverlaysLabel,涵蓋：
ExportOverlaysLocation,攝影機位置
ExportOverlaysName,攝影機名稱
ExportOverlaysTimestamp,時間戳記
ExportDisplayPropertiesText,顯示調整...
ExportErrorInvalidFrames,必須匯出一幅或多幅影像。
ExportErrorPlayerExeInvalid,播放程式套件無效，無法匯出。
ExportTimeRangeGroupBox,時間範圍
ExportOverlaysAnalytics,視訊分析活動
ExportClipNameText,剪輯 %1%
ExportClipsLabel,剪輯：
ExportCamerasLabel,攝影機：
ExportAddClipLabel,新增剪輯
ExportDeleteClipLabel,刪除剪輯
ExportInvalidClipError,必須為每段剪輯至少選取一個裝置。

ExportIncompleteFrameCountSuccessMsg,達到影像計數之前匯出成功完成。
ExportIncompleteRangeSuccessMsg,指定的時間範圍結束前導出成功完成。
ExportInterruptedMsg,使用者中斷匯出。
ExportDiscBurnError,寫入光碟片時發生錯誤。
ExportInterruptedAwaitingDiscMsg,光碟已滿。匯出暫停。請插入新光碟。
ExportNoFrameMsg,匯出時間範圍不包含資料。
ExportServerErrorMsg,伺服器意外錯誤導致匯出中斷。
ExportPrintErrorMsg,匯出已中斷，因為發生未預期的印表機錯誤。
ExportPausedMsg,匯出暫停。

ExportOverwriteMultiAfterPrompt,需要取代嗎？
ExportOverwriteMultiBeforePrompt,這些檔案已存在，即將涵蓋：

ExportProgressData,資料：%1$0.1f MB
ExportProgressDataEstimate,估計：%1$0.1f MB
ExportProgressFrames,影像：%1%
ExportProgressDone,正在匯出：完成
ExportProgressPercentage,正在匯出：完成 %1%%%
ExportProgressTimeEstimate,預計剩餘時間：
ExportProgressTimeEstimateHours,%1% 小時 %2% 分鐘
ExportProgressTimeEstimateMinutes,%1% 分鐘 %2% 秒
ExportProgressTimeEstimateSeconds,%1% 秒
ExportProgressTimeEstimateUnderSecond,1 秒
ExportProgressInitializingDiscWriter,正在初始化燒錄機。 
ExportProgressBurning,正在寫入光碟。 
ExportProgressVerifyingDisc,正在校驗光碟。 
ExportProgressFinalizingDisc,正在最終化光碟。 

ExportDoneText,確定
ExportStartText,開始匯出
ExportStopText,停止匯出
ExportPauseText,暫停匯出
ExportResumeText,繼續匯出
ExportSuccessMsg,匯出成功完成。

ExportConnectionErrorMsg,嘗試匯出時發生資料傳送錯誤。
ExportWriteErrorMsg,檔案無法寫入磁片。
ExportEncoderErrorMsg,指定的編碼器設定出現問題。

ExportWMPIncompatibleResQuery,以選取的解析度建立的 AVI 檔案在 Windows 媒體播放程式中可能無法正常播放。\n為了在 Windows 媒體播放程式正常播放，\n 您希望縮小 AVI
ExportPagePrinterSettingsLabel,印表機設定...
ExportPagePrinterLabel,印表機：
ExportPrintDocName,Avigilon Control Center 匯出
ExportPageNoPrinterError,無法匯出：\n未安裝印表機。
ExportPagePaperLabel,紙張：
ExportPageUserTextLabel,新增匯出註釋...
ExportPageUserTextTitle,新增匯出註釋
ExportPageUserTextCaption,在需要匯出的影像中新增以下文字

ExportDiscBurnButtonText,燒錄到光碟。
ExportDiscBurnDialogTitle,燒錄到光碟。
ExportDiscBurnDialogBurnerDevText,光碟機：
ExportDiscBurnDialogNameSelectTxt,檔案名稱：
ExportDiscBurnDialogDiscMediaInfo,媒體類型：
ExportDiscBurnDialogDiscFreeSpace,可用空間：
ExportDiscBurnDialogDefaultName,ACC 匯出 - 
ExportDiscBurnDialogNoBurnersText,無法燒錄到光碟。無可寫入的光碟驅動器。
ExportDiscBurnDialogPleaseEnterBlankDiscTxt,請插入空白光碟。
ExportDiscBurnDialogReadyToStartBurnTxt,燒錄光碟就緒。

#################################################
# Supported media types for IMAPI and cd export
#################################################

MediaTypeIMAPI_MEDIA_TYPE_UNKNOWN,未知媒體/空
MediaTypeIMAPI_MEDIA_TYPE_CDROM,CD-ROM
MediaTypeIMAPI_MEDIA_TYPE_CDR,CD-R
MediaTypeIMAPI_MEDIA_TYPE_CDRW,CD-RW
MediaTypeIMAPI_MEDIA_TYPE_DVDROM,DVD ROM
MediaTypeIMAPI_MEDIA_TYPE_DVDRAM,DVD-RAM
MediaTypeIMAPI_MEDIA_TYPE_DVDPLUSR,DVD+R
MediaTypeIMAPI_MEDIA_TYPE_DVDPLUSRW,DVD+RW
MediaTypeIMAPI_MEDIA_TYPE_DVDPLUSR_DUALLAYER,雙層 DVD+R
MediaTypeIMAPI_MEDIA_TYPE_DVDDASHR,DVD-R
MediaTypeIMAPI_MEDIA_TYPE_DVDDASHRW,DVD-RW
MediaTypeIMAPI_MEDIA_TYPE_DVDDASHR_DUALLAYER,雙層 DVD-R
MediaTypeIMAPI_MEDIA_TYPE_DISK,隨機存取光碟
MediaTypeIMAPI_MEDIA_TYPE_DVDPLUSRW_DUALLAYER,DVD+RW DL
MediaTypeIMAPI_MEDIA_TYPE_HDDVDROM,HD DVD-ROM
MediaTypeIMAPI_MEDIA_TYPE_HDDVDR,HD DVD-R
MediaTypeIMAPI_MEDIA_TYPE_HDDVDRAM,HD DVD-RAM
MediaTypeIMAPI_MEDIA_TYPE_BDROM,藍光 DVD (BD-ROM)
MediaTypeIMAPI_MEDIA_TYPE_BDR,藍光光碟 (BDR)
MediaTypeIMAPI_MEDIA_TYPE_BDRE,藍光光碟 (BDRE)
MediaType_Error,故障或光碟機在使用中


#################################################
# File Filter Strings
#################################################

FileFilterAVEAVK,AVE/AVK 檔案 (*.ave,*.avk)|*.ave;*.avk|所有檔案 (*.*)|*.*
FileFilterAVE,AVE 檔案 (*.ave)|*.ave|所有檔案 (*.*)|*.*
FileFilterAVI,AVI 檔案 (*.avi)|*.avi|所有檔案 (*.*)|*.*
FileFilterJPEG,JPEG 檔案 (*.jpg,*.jpeg)|*.jpg;*.jpeg|所有檔案 (*.*)|*.*
FileFilterPNG,PNG 檔案 (*.png)|*.png|所有檔案 (*.*)|*.*
FileFilterDNG,DNG 檔案 (*.dng)|*.dng|所有檔案 (*.*)|*.*
FileFilterPGM,PGM 檔案 (*.pgm)|*.pgm|所有檔案 (*.*)|*.*
FileFilterTIFF,TIFF 檔案 (*.tif,*.tiff)|*.tif;*.tiff|所有檔案 (*.*)|*.*
FileFilterPDF,PDF 檔案 (*.pdf)|*.pdf|所有檔案 (*.*)|*.*
FileFilterWAV,WAV 檔案 (*.wav)|*.wav|所有檔案 (*.*)|*.*
FileNotFoundDialogCaption,找不到檔案
FileNotFoundDialogText,找不到或者無法開啟檔案。


#################################################
# Backup Strings
#################################################

BackupPanelTitle,封存
BackupPanelOptionsLabel,封存選項
BackupPanelDeleteOldestLabel,磁片已滿時，刪除最早的封存
BackupPanelProgressRunningLabel,封存中，已完成 %1%%%。
BackupPanelProgressDoneLabel,封存已成功完成。
BackupPanelProgressUserAbortedLabel,封存已成功中止。
BackupPanelProgressNoDataLabel,由於缺少資料，封存已中止。
BackupPanelProgressNoDiskSpaceLabel,由於缺少磁碟空間或寫入發生錯誤，封存已中止。
BackupPanelProgressTimedOutLabel,由於磁碟作業逾時，封存已中止。
BackupPanelProgressUnknownErrorLabel,由於發生未知錯誤，封存已中止。
BackupPanelStartLabel,開始封存
BackupPanelAbortLabel,中止封存
BackupPanelErrorMessage,封存伺服器資料時發生錯誤。
BackupPanelDoneLabel,確定



#################################################
# System Explorer Strings
#################################################

SystemExplorerStreamAllDevices,檢視全部
SystemExplorerAddToViewPanel,新增到視圖
SystemExplorerExpandAll,展開全部
SystemExplorerCollapseAll,折疊全部

#################################################
# Property Dialog Strings
#################################################

PropertyDialogProperties,屬性
PropertyDialogLocation,地點
PropertyDialogFolder,選擇地點：
PropertyDialogPlacement,拖曳以重新排序：
PropertyDialogExpanderHeader,按一下以檢視地點

#################################################
# Web Page Strings
#################################################



WebLinkNodeAddToViewLabel,新增到視圖
WebLinkNodeEditLabel,編輯...
WebLinkNodeRemoveLabel,刪除
WebLinkNodeRemoveQuery,您確定要刪除網頁 '%1%' 嗎？

WebLinkPanelBackwardToolTip,返回
WebLinkPanelForwardToolTip,前進
WebLinkPanelHomeToolTip,轉到主頁
WebLinkPanelZoomToolTip,縮放比例
WebLinkPanelGoToolTip,轉到 URL
WebLinkPanelRefreshToolTip,重新整理

WebPanelZoomAuto,適應寬度
WebPanelZoom400,400%%
WebPanelZoom200,200%%
WebPanelZoom150,150%%
WebPanelZoom100,100%%
WebPanelZoom75,75%%
WebPanelZoom66,66%%
WebPanelZoom50,50%%
WebPanelZoom35,35%%
WebPanelZoom20,20%%

WebPanelNoZoomWarning,縮放比例要求使用 Internet Explorer 7 或更高版本。升級系統上的 Internet Explorer 版本，以便啟用縮放。
WebLinkSaveFailureText,儲存網頁 '%1%' 時發生錯誤。


#################################################
# Maps Strings
#################################################

MapPropertiesPanelTitle,地圖屬性
MapSaveButtonText,儲存
MapChangeFileButtonText,變更影像...
MapEditPropertiesText,編輯屬性...
FileFilterMapImage,影像檔案 (*.jpg, *.jpeg, *.bmp, *.png, *.gif)|*.jpg;*.jpeg;*.bmp;*.png;*.gif|所有檔案 (*.*)|*.*
MapFileDialogTitle,選取映射影像
MapDefaultName,新增映射
MapSaveNotYetSavedMessageText,把變更儲存到映射 '%1%' 中嗎？
MapNameLabel,映射名稱：
MapImageLabel,影像：
CreateMapCommandText,新增映射...
MapEditMenuText,編輯...
MapDeleteMenuText,刪除
MapDeleteQueryText,您確定要刪除映射 '%1%' 嗎？
MapEditTitle,正在編輯：%1%
MapSaveFailureText,儲存映射 '%1%' 時發生錯誤。
MapLoadImageError,載入映射影像發生錯誤。
MapDeleteImageError,刪除映射影像發生錯誤。
MapForwardButtonText,前進
MapForwardButtonToolTip,轉到下一個映射
MapBackButtonText,後退
MapBackButtonToolTip,轉到前一個映射
MapObjectIconButtonText,顯示為圖示
MapObjectIconViewConeCheckBoxText,顯示視野
MapObjectRectangleButtonText,顯示為矩形
MapObjectEllipseButtonText,顯示為橢圓
MapObjectPolygonButtonText,顯示為多邊形
MapObjectPolygonResetButtonText,重繪多邊形
MapObjectPolygonEditText,在映射上繪製多邊形
MapObjectCameraRoiButtonText,變更影像區...
MapObjectPolygonEditDoneLabel,完成
MapObjectPolygonEditCancelLabel,取消
MapCameraPolygonNoPointsError,多邊形至少應有三個點。
MapObjectShowLabelLabel,顯示名稱
MapCameraRoiFormTitle,變更影像區
MapCameraRoiFormCaption,映射上選取的攝影機時，選取需要採用串流處理的影像區。
MapObjectDeleteText,從映射中刪除
MapObjectDeleteQuery,您確定要從映射中刪除該物件嗎？
MapEditLoadingTitle,正在載入...

MapError,地圖必須擁有名稱與影像。
MapImageSizeError,影像太大。請選取其他影像。
MapImageSizeWarning,選取的影像超過 900 萬像素，可能會導致效能問題。要繼續嗎？
MapImageUnavailable,無法提供映射影像

#################################################
# View Strings
#################################################




SaveMenuItemSaveAsNewViewText,另存新視圖
SaveMenuItemUpdateSavedViewText,更新儲存的視圖
SaveViewTabCommandToolTip,儲存視圖
CollaborateViewTabCommandToolTip,協作

SaveViewPanelSettingsClusterText,站點：
SaveViewPanelSettingsNameText,名稱：
SaveViewPanelSettingsLogicalIDText,邏輯 ID：
SaveViewSaveFailureText,儲存視圖 '%1%' 時發生錯誤。

ShareViewPanelRequestUserText,選取使用者：
ShareViewPanelRequestUserLabel,%2% 上的 %1%
ShareViewPanelRequestNoUsersError,無法啟動協作工作階段。無其他使用者登入到該站點。

ShareViewPanelResponseQuery,接受 %2% 上 %1% 邀請的協作工作階段嗎？

ShareViewPanelResultAcceptedText,%2% 上的使用者 %1% 加入協作工作階段
ShareViewPanelResultRejectedText,%2% 上的使用者 %1% 拒絕協作工作階段

SystemExplorerDeleteSavedView,刪除
SystemExplorerDeleteSavedViewCaption,刪除
SystemExplorerDeleteSavedViewText,您確定要刪除儲存的視圖嗎？

SystemExplorerDeleteSavedMonitorText,您確定要刪除這部虛擬矩陣監視器嗎？

SpawnViewWindowCommandText,新增視窗
SystemExplorerAddViewToNewTab,開啟

SystemExplorerEditSavedView,編輯...
SystemExplorerRenameSavedView,重新命名
TabCloseToolTip,關閉視圖
NewTabToolTip,新增任務

NewTaskCommandLabel,新增任務...



ViewModeLiveCommandText,實況
ViewModeLiveCommandToolTip,實況視圖模式
ViewModePlaybackCommandText,錄製
ViewModePlaybackCommandToolTip,錄製視圖模式
ViewPanelTitle,視圖 %1%

ViewLayoutCycleCommandToolTip,迴圈視圖
ViewLayoutFullScreenCommandToolTip,全螢幕

EndFullScreenCommandText,退出全螢幕

ImageContextMenuLive,實況
ImageContextMenuPlayback,錄製

FormEventsToolTip,活動
FormOtherTasksToolTip,應用程式功能表

FormMinimizeToolTip,最小化
FormMaximizeToolTip,最大化
FormRestoreToolTip,向下還原
FormCloseToolTip,關閉

#################################################
# Transaction View Strings
#################################################

TransactionViewContextMenuLive,實況
TransactionViewContextMenuPlayback,錄製
TransactionViewDeviceToolTip,檢視攝影機
TransactionViewDeviceSelectTitle,選取攝影機
TransactionViewDeviceSelectLabel,選取需要檢視的攝影機：


#################################################
# Layout Strings
#################################################

ViewLayoutCommandText,%1% 分割
ViewLayoutSingleDivisionCommandText,%1% 分割

ViewLayoutDropMenuCommandToolTip,變更版面配置
ViewLayoutEditCommandText,編輯版面配置...
ViewLayoutMgmtFormTitle,編輯版面配置

ViewLayoutEditListText,版面配置：
ViewLayoutEditRowsText,行：
ViewLayoutEditColumnsText,列：
ViewLayoutEditRestoreDefaultsQuery,您確定要還原所有預設版面配置嗎？

ViewLayoutClipPlaybackText,自動
ViewLayoutTooManyDevices,無法顯示所有串流的預覽。可以顯示的預覽最大數量為 %1%。

#################################################
# System Tree String
#################################################

ChildPanelCloseToolTip,關閉
ChildPanelFocusToolTip,最大化
ChildPanelUnfocusToolTip,向下還原
 
#################################################
# System Tree String
#################################################

SystemTreeInactiveSearchText,搜尋...
SystemObjectPickerItemsText,%1% 個項目

#################################################
# Image Panel Strings
#################################################

ImagePanelRegionMaskingAddCommandText,設定區域
ImagePanelRegionMaskingRemoveCommandText,清除區域
ImagePanelRegionMaskingDrawCommandText,繪製
ImagePanelSelectAllText,設定全部
ImagePanelClearAllText,全部清除
ImagePanelCameraLabel,攝影機：

ImageContextMenuEndStream,關閉
ImageContextMenuFitToPanel,適應到面板
ImageContextMenuZoomFullWide,縮至最小
ImageContextMenuMaximize,最大化
ImageContextMenuRestore,向下還原
ImageContextMenuReplay30Sec,重播 - 30 秒
ImageContextMenuReplay60Sec,重播 - 60 秒
ImageContextMenuReplay90Sec,重播 - 90 秒
ImagePanelContextMenuSnapshot,儲存快照
ImagePanCommandToolTip,水平掃視工具
ImagePanelCloseButtonToolTip,關閉
ImagePanelFocusModeMaximizeToolTip,最大化
ImagePanelFocusModeRestoreToolTip,向下還原
ImagePanelSnapshotToolTip,儲存快照
ImagePanelVolumeOnToolTip,發聲
ImagePanelVolumeOffToolTip,靜音
ImagePanelVolumeLevelToolTip,設定音訊音量
ImagePanelDefogModeOffToolTip,關閉
ImagePanelDefogModeOnToolTip,開啟
ImagePanelDefogModeAutoToolTip,自動
ImagePanelDefogLevelToolTip,設定數位除霧層級
ImagePanelClientMicrophoneToolTip,一鍵通話
ImageZoomInCommandToolTip,放大工具
ImageZoomNoneCommandToolTip,游標工具
ImageZoomOutCommandToolTip,縮小工具
ImagePanelManualRecordStartToolTip,啟動手動錄製
ImagePanelManualRecordStopToolTip,停止手動錄製
ImagePanelTriggerDigitalOutputToolTip,觸發數位輸出
ImagePanelTriggerDigitalOutputSelectTitle,選取數位輸出
ImagePanelTriggerDigitalOutputSelectLabel,選取需要觸發的數位輸出：
ImagePanelViewPosToolTip,檢視 POS 交易
ImagePanelViewPosSelectTitle,選取 POS 源
ImagePanelViewPosSelectLabel,選取需要檢視的 POS 源：

ImagePanelManualRecordStartError,啟動錄製發生錯誤。
ImagePanelManualRecordStartCommunicationError,啟動錄製發生錯誤。\n伺服器可能不支援手動錄製。

ImagePanelManualRecordStopError,停止錄製發生錯誤。

ImagePanelArmToolTip,安裝面板
ImagePanelDisarmToolTip,解除面板

ImagePanelAlertAckLabel,確認字元
ImagePanelAlertCameraPreviousToolTip,顯示上一台攝影機
ImagePanelAlertCameraNextToolTip,顯示下一台攝影機

ImagePanelSelectDigitalOutputLabel,選取數位輸出：

ImagePanelPtzControls,PTZ 控制項

#################################################
# Analytics Panel Strings
#################################################

AnalyticsMenuTruePerson,正確的人物
AnalyticsMenuFalsePerson,錯誤的人物
AnalyticsMenuTrueVehicle,正確的車輛
AnalyticsMenuFalseVehicle,錯誤的車輛
AnalyticsMenuNotUsed,未使用

!AnalyticsAppearanceSearch,Appearance Search
!AnalyticsAppearanceSearchAddMatch,Add Match
!AnalyticsAppearanceSearchRemoveMatch,Remove Match
!AnalyticsAppearanceSearchRemoveResult,Remove Result
!AnalyticsAppearanceSearchAggregationNone,None
!AnalyticsAppearanceSearchAggregationMinimum,Minimum
!AnalyticsAppearanceSearchAggregationMaximum,Maximum
!AnalyticsAppearanceSearchAggregationMean,Mean


#################################################
# Overlay Strings
#################################################

DisplayGroupHeaderGeneral,一般：
MainMenuSubItemOverlays,影像涵蓋：
TimeZoneHeaderText,時間戳記區域：
CameraLocationOverlayCommandText,攝影機位置
CameraNameOverlayCommandText,攝影機名稱
MotionOverlayCommandText,運動活動
RecordSymbolOverlayCommandText,錄製指示器
FrameTimeOverlayCommandText,時間戳記
FrameLiveTimeOverlayCommandText,即時時間戳記
LicensePlateOverlayCommandText,牌照
SessionDebugOverlayCommandText,顯示工作階段的除錯涵蓋
AnalyticsOverlayCommandText,分析事件
DeviceTimeZoneOverlayText,顯示裝置時間
LocalTimeZoneOverlayText,顯示當地時間
DisplayAdjustmentSettingsHeaderText,顯示調整設定：

#################################################
# Bookmark Strings
#################################################

ContextMenuAddBookmark,新增書籤

BookmarkDefaultNewName,新增書籤

BookmarkFormTitle,編輯書籤
BookmarkFormNameLabel,名稱：
BookmarkFormDeviceLabel,攝影機：
BookmarkFormDescriptionLabel,描述：
BookmarkFormProtectionLabel,保護書籤資料
BookmarkFormPrivateLabel,書籤是私人的
BookmarkFormTimeRangeLabel,書籤的時間範圍：

BookmarkFormSavingLabel,正在儲存...

BookmarkPopupText,開始：%1%\結束：%2%\n站點：%3%\n建立者：%4%\n建立日期：%5%\n\n%6%
BookmarkPopupExportText,匯出
BookmarkPopupEditText,編輯
BookmarkPopupRemoveText,刪除

BookmarkRemoveQuery,您確定要刪除書籤 '%1%' 嗎？

BookmarkTooLongError,受保護的書籤其持續時間不得超過一天。
BookmarkSaveError,無法儲存書籤。
BookmarkNoDevicesError,為了儲存書籤，必須選取至少一台攝影機。

WebBookmarkPanelNameColumn,名稱
WebBookmarkPanelStartTimeColumn,開始時間 
WebBoomarkPanelTimeRangeError,書籤時間範圍的結束時間不可早於開始時間。請變更時間範圍的開始時間
WebBoomarkPanelTimeRangeInputInvalid,時間無效。請變更以紅色反白顯示的欄位。

#################################################
# Transport Strings
#################################################

TransportFormPauseToolTip,暫停
TransportFormPlayToolTip,播放
TransportFormStepBackwardToolTip,後退一步
TransportFormStepForwardToolTip,前進一步
DateTimeJumpButtonToolTip,跳到日期/時間


#################################################
# Timeline Strings
#################################################

TimelineDataLeftToolTip,轉到前一個事件
TimelineDataRightToolTip,轉到下一個事件
TimelineLeft12HourToolTip,倒退 12 小時
TimelineLeft15MinToolTip,倒退 15 分鐘
TimelineLeft15SecToolTip,倒退 15 秒
TimelineLeft30MinToolTip,倒退 30 分鐘
TimelineLeft30SecToolTip,倒退 30 秒
TimelineLeft3HourToolTip,倒退 3 小時
TimelineLeft5MinToolTip,倒退 5 分鐘
TimelineLeft5SecToolTip,倒退 5 秒
TimelineLeft6HourToolTip,倒退 6 小時
TimelineLeftDayToolTip,倒退 1 天
TimelineLeftHourToolTip,倒退 1 小時
TimelineLeftMinToolTip,倒退 1 分鐘
TimelineLeftMonthToolTip,倒退 1 個月
TimelineLeftQuarterToolTip,倒退 3 個月
TimelineLeftSecToolTip,倒退 1 秒
TimelineLeftWeekToolTip,倒退 1 周
TimelineLeftYearToolTip,倒退 1 年
TimelineRight12HourToolTip,前進 12 小時
TimelineRight15MinToolTip,前進 15 分鐘
TimelineRight15SecToolTip,前進 15 秒
TimelineRight30MinToolTip,前進 30 分鐘
TimelineRight30SecToolTip,前進 30 秒
TimelineRight3HourToolTip,前進 3 小時
TimelineRight5MinToolTip,前進 5 分鐘
TimelineRight5SecToolTip,前進 5 秒
TimelineRight6HourToolTip,前進 6 小時
TimelineRightDayToolTip,前進 1 天
TimelineRightHourToolTip,前進 1 小時
TimelineRightMinToolTip,前進 1 分鐘
TimelineRightMonthToolTip,前進 1 個月
TimelineRightQuarterToolTip,前進 3 個月
TimelineRightSecToolTip,前進 1 秒
TimelineRightWeekToolTip,前進 1 周
TimelineRightYearToolTip,前進 1 年
TimelineZoomInToolTip,放大
TimelineZoomOutToolTip,縮小
TimelineSynchronizeToolTip,與全球播放同步
ContextMenuCenterOnMarker,置於標記中央
ContextMenuCenterOnMarkerShortcut,Ctrl+C


#################################################
# PTZ strings
#################################################

ShowPTZPanelCommandToolTip,PTZ 控制項
PTZPanelTitle,PTZ 控制項
PTZPanLeftToolTip,向左水平掃視
PTZPanRightToolTip,向右水平掃視
PTZTiltUpToolTip,向上傾斜
PTZTiltDownToolTip,向下傾斜
PTZZoomLabel,縮放
PTZZoomInLabel,放大
PTZZoomOutLabel,縮小
PTZZoomInToolTip,放大
PTZZoomOutToolTip,縮小
PTZIrisLabel,光圈
PTZIrisOpenLabel,開啟光圈
PTZIrisCloseLabel,關閉光圈
PTZIrisOpenToolTip,開啟光圈
